C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9596 P 211.0944 59.2976 1.876 P 170.3802 232.4896 2.4282 P 229.4419 61.1307 1.9509 P 198.9446 231.936 2.3117 P 345.0547 61.8409 1.9563 P 289.981 63.0784 1.4706 P 221.3959 229.9525 1.9655 P 290.3676 175.413 2.293 P 296.5106 61.6986 1.3716 P 261.1144 242.6903 2.5621 P 302.258 58.8766 1.5106 P 292.0941 138.1997 1.561 P 312.8257 63.3409 1.4066 P 270.9772 241.4271 1.5626 P 282.8961 171.2693 2.5273 P 332.3871 64.3564 1.8939 P 263.2875 203.7444 3.4376 P 282.5689 156.3176 1.7265 P 309.1995 56.6731 1.6399 P 285.998 164.1495 2.3427 P 316.6812 57.8654 1.6382 P 322.2436 55.8562 1.6674 P 295.5733 198.6109 4.0749 P 308.0119 159.1984 3.4132 P 296.4939 125.8127 3.1681 P 330.261 126.8237 3.0471 P 329.523 56.7317 1.8279 P 335.9034 56.7061 1.5018 P 326.9109 113.8747 3.5763 P 342.2934 55.2843 1.2 P 338.488 103.4738 3.7663 P 347.5521 68.9493 3.7109 P 345.3329 97.983 4.3016 P 348.2644 79.3393 3.4059 P 341.6401 69.6469 5.27 P 304.3748 71.7034 10.5354 P 267.0912 72.7728 10.8981 P 229.7002 74.7761 10.9011 P 192.5193 75 11 P 155.2947 75 11 P 118.6679 75 11 P 81.4393 75 11 P 43.6127 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 210.2821 59.5179 1.8759 P 169.0118 232.5913 2.4282 P 228.5291 61.171 1.9509 P 197.8094 232.4833 2.3115 P 345.478 61.0254 1.8371 P 289.662 62.7579 1.5031 P 220.6463 230.499 1.9655 P 290.7206 176.6041 2.2933 P 296.1585 61.6394 1.3886 P 259.6863 243.1518 2.5102 P 301.7674 58.8741 1.4956 P 292.5979 138.3911 1.561 P 312.4799 63.5229 1.4254 P 270.4445 241.3354 1.5635 P 283.0093 172.7322 2.5264 P 332.9431 65.011 1.9069 P 261.9509 205.6675 3.4376 P 282.763 156.9881 1.7271 P 308.5982 56.8012 1.638 P 285.8351 165.4292 2.3423 P 316.068 57.8734 1.6379 P 321.6577 56.1169 1.6767 P 294.2844 201.2692 4.0749 P 306.9205 161.244 3.4132 P 294.9179 127.1749 3.1681 P 329.6361 128.6887 3.0471 P 328.8437 57.1456 1.8229 P 335.7481 57.1625 1.5636 P 325.5186 115.9213 3.5763 P 342.1134 55.2171 1.348 P 337.2386 105.8196 3.7997 P 349.7338 67.5266 2.3777 P 344.3128 100.9866 4.2886 P 347.5809 81.5475 3.4921 P 345.6974 70.2545 2.7813 P 313.5357 71.81 10.5187 P 276.5873 72.2588 10.8981 P 239.2 74.2788 10.9011 P 202.1272 75 11 P 164.9025 75 11 P 128.2757 75 11 P 91.0472 75 11 P 53.2206 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9603 P 209.4706 59.7392 1.8757 P 167.644 232.693 2.4282 P 227.6167 61.2112 1.9509 P 196.6756 233.0318 2.3113 P 345.5838 60.2285 1.8956 P 289.292 62.4473 1.547 P 219.8971 231.0452 1.9655 P 291.0731 177.795 2.2935 P 295.7868 61.6056 1.4123 P 258.2634 243.4326 2.4841 P 301.2916 58.8606 1.4993 P 293.1016 138.5825 1.561 P 312.1343 63.7407 1.4578 P 269.9127 241.235 1.5643 P 283.1223 174.1938 2.5256 P 333.4867 65.6915 1.913 P 260.6149 207.5898 3.4376 P 282.9567 157.6589 1.7274 P 308.0066 56.9604 1.6315 P 285.6732 166.7081 2.3423 P 315.4576 57.9249 1.6267 P 321.0934 56.4391 1.6878 P 292.9961 203.9263 4.0749 P 305.8296 163.2887 3.4132 P 293.3426 128.5365 3.1681 P 329.0115 130.5528 3.0471 P 328.2009 57.6053 1.8132 P 335.5455 57.6643 1.6173 P 324.1269 117.9669 3.5763 P 341.8075 55.0825 1.5081 P 335.9609 108.1853 3.8241 P 349.8856 66.2123 2.2954 P 343.2336 103.9547 4.2744 P 346.6159 83.7375 3.5755 P 347.2383 70.9977 1.992 P 322.6763 71.9166 10.5187 P 286.079 71.7451 10.8747 P 248.6956 73.7817 10.9011 P 211.7307 75 10.9931 P 174.506 75 11 P 137.8792 75 11 P 100.6507 75 11 P 62.8241 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 208.7096 59.9471 1.8757 P 166.3609 232.7883 2.4282 P 226.7608 61.249 1.9509 P 195.6123 233.5465 2.3113 P 345.4516 59.4325 1.9955 P 288.9312 62.1115 1.5678 P 219.1942 231.5576 1.9655 P 291.4035 178.9125 2.2938 P 295.4155 61.5959 1.4274 P 256.9333 243.5688 2.4719 P 300.8421 58.8443 1.5107 P 293.574 138.762 1.5995 P 311.7961 63.9769 1.4907 P 269.4145 241.1338 1.5651 P 283.2279 175.5642 2.5249 P 333.9921 66.3405 2.5013 P 259.3616 209.3932 3.4376 P 283.1381 158.2886 1.7274 P 307.4646 57.1335 1.6262 P 285.5221 167.9079 2.3425 P 314.8988 58.0061 1.6158 P 320.5826 56.79 1.6947 P 291.7875 206.419 4.0749 P 304.8062 165.2069 3.4132 P 291.8648 129.8138 3.1316 P 328.4255 132.3016 3.0471 P 327.6323 58.0674 1.806 P 335.3085 58.1675 1.6754 P 322.8213 119.886 3.5763 P 341.3744 54.9341 1.7014 P 334.7409 110.418 3.8382 P 349.5275 65.1015 2.3404 P 342.1968 106.7165 4.2637 P 345.5114 85.7781 3.6454 P 347.5234 71.8447 2.0223 P 331.2514 72.0166 9.9161 P 294.9648 71.3127 10.8693 P 257.6035 73.3154 10.9011 P 220.7336 74.9704 10.9534 P 183.5152 75 11 P 146.8884 75 11 P 109.6599 75 11 P 71.8333 75 11 P 34.0092 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel -1.3415, Y-Vel 2.7668) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 207.9486 60.1549 1.8757 P 165.0779 232.8837 2.4282 P 225.905 61.2868 1.9509 P 194.549 234.0611 2.3113 P 345.0736 58.6192 2.0455 P 288.5424 61.7792 1.5809 P 218.4914 232.07 1.9655 P 291.7337 180.0303 2.294 P 295.0307 61.5818 1.4547 P 255.6081 243.615 2.4657 P 300.3824 58.8276 1.5173 P 294.0565 139.0047 1.6037 P 311.4443 64.2445 1.5204 P 268.9169 241.0263 1.5658 P 283.3333 176.9338 2.5242 P 335.1654 65.6677 2.357 P 258.1084 211.1964 3.4376 P 283.3195 158.9183 1.7274 P 306.9356 57.3297 1.6229 P 285.3716 169.1079 2.3428 P 314.3547 58.1147 1.6055 P 320.0931 57.18 1.699 P 290.5791 208.9115 4.0749 P 303.7829 167.1249 3.4132 P 290.377 131.0279 3.1268 P 327.8396 134.0502 3.0471 P 327.0911 58.5515 1.7983 P 335.0245 58.7056 1.4288 P 321.5158 121.8049 3.5763 P 340.761 54.7825 1.8953 P 333.5082 112.658 3.8429 P 348.6996 64.2224 2.4588 P 341.1511 109.4644 4.2582 P 344.2613 87.8071 3.6881 P 347.4776 72.7646 2.4486 P 339.1558 73.4428 8.4549 P 303.8462 70.9042 10.8693 P 266.5107 72.8492 10.9011 P 229.6976 74.7608 10.8985 P 192.5237 75 11 P 155.8969 75 11 P 118.6684 75 11 P 80.8417 75 11 P 43.0177 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel -1.3415, Y-Vel 2.7668) F3 ( X-Vel 0, Y-Vel 0) 
0.96 P 207.1376 60.3764 1.8757 P 163.7106 232.9853 2.4282 P 224.993 61.3271 1.9509 P 193.4159 234.6095 2.3113 P 344.4635 57.8222 2.0194 P 288.1103 61.4267 1.5875 P 217.7424 232.616 1.9655 P 292.0852 181.2217 2.2942 P 294.5942 61.5876 1.4777 P 254.2011 243.5945 2.4629 P 299.8862 58.8081 1.5277 P 294.5712 139.2712 1.6023 P 311.0562 64.559 1.5129 P 268.3871 240.9062 1.5662 P 283.4453 178.3927 2.5236 P 336.428 65.3469 2.3529 P 256.7729 213.118 3.4376 P 283.5128 159.5893 1.7274 P 306.3842 57.561 1.6199 P 285.2118 170.3871 2.3431 P 313.7899 58.252 1.5985 P 319.5907 57.6249 1.7008 P 289.2912 211.5677 4.0749 P 302.6924 169.1689 3.4132 P 288.7911 132.3137 3.1245 P 327.2152 135.9137 3.0471 P 326.538 59.0819 1.7882 P 334.6738 58.9212 1.5586 P 320.1246 123.8498 3.5763 P 339.9109 54.6559 1.9755 P 332.1903 115.048 3.8436 P 347.4631 63.565 2.5492 P 340.0352 112.3864 4.2573 P 342.8382 89.9598 3.7037 P 348.5524 73.647 2.0825 P 346.1239 75.0755 3.896 P 313.3109 70.4688 10.8306 P 276.003 72.3523 10.9011 P 239.1866 74.2501 10.8985 P 202.1238 75 11 P 165.497 75 11 P 128.2685 75 11 P 90.4419 75 11 P 52.6178 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9011 P 206.3765 60.5843 1.8757 P 162.4272 233.0807 2.4282 P 224.1369 61.3648 1.9509 P 192.3524 235.1243 2.3113 P 343.7757 57.2135 1.9629 P 287.6961 61.0969 1.5892 P 217.0394 233.1285 1.9655 P 292.415 182.3403 2.2943 P 294.1643 61.607 1.4975 P 252.8854 243.5147 2.4634 P 299.411 58.791 1.5382 P 295.0523 139.5223 1.602 P 310.7165 64.8725 1.5337 P 267.8904 240.7897 1.5666 P 283.5502 179.7616 2.523 P 337.6203 65.093 1.9701 P 255.5194 214.9216 3.4376 P 283.6943 160.2191 1.7274 P 305.8766 57.7944 1.6225 P 285.0622 171.588 2.3434 P 313.2698 58.3947 1.5931 P 319.1328 58.0597 1.7003 P 288.0824 214.0609 4.0749 P 301.6688 171.0874 3.4132 P 287.3044 133.5197 3.124 P 326.6292 137.6627 3.0471 P 326.038 59.5863 1.7781 P 334.2318 59.162 1.6877 P 318.8188 125.7692 3.5763 P 339.0374 54.5574 2.0542 P 330.9537 117.2921 3.8442 P 346.1268 63.1613 2.3107 P 338.9875 115.1281 4.2565 P 341.4685 91.9746 3.7063 P 349.5132 73.8157 1.072 P 347.5654 77.2508 3.6602 P 322.1597 70.0628 10.8306 P 284.9125 71.8859 10.9011 P 248.0931 73.7708 10.8985 P 211.1346 75 10.9954 P 174.5078 75 11 P 137.2793 75 11 P 99.4527 75 11 P 61.6286 75 11 P 25 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 205.6156 60.7922 1.8757 P 161.1444 233.176 2.4282 P 223.2812 61.4026 1.9509 P 191.2893 235.6389 2.3113 P 343.0278 56.7743 1.8446 P 287.2794 60.7683 1.5884 P 216.3366 233.6408 1.9655 P 292.7444 183.4586 2.2944 P 293.7171 61.6359 1.5104 P 251.5749 243.3735 2.4664 P 298.9264 58.7773 1.5458 P 295.5329 139.7736 1.602 P 310.3687 65.2043 1.5491 P 267.3942 240.6703 1.5668 P 283.6548 181.1294 2.5225 P 338.4758 64.9151 1.7963 P 254.2663 216.7246 3.4376 P 283.8757 160.8487 1.7274 P 305.3744 58.0436 1.6274 P 284.9131 172.7888 2.3436 P 312.7579 58.5475 1.5891 P 318.6873 58.5062 1.6987 P 286.8741 216.553 4.0749 P 300.6456 173.0051 3.4132 P 285.8188 134.725 3.124 P 326.0434 139.4111 3.0471 P 325.5549 60.094 1.7883 P 333.7031 59.4847 1.7792 P 317.5136 127.6879 3.5763 P 338.0884 54.5245 2.1756 P 329.7179 119.5362 3.8449 P 344.9845 62.8631 1.6456 P 337.9399 117.8679 4.2558 P 340.0907 93.9855 3.7061 P 349.5314 73.7535 1.6523 P 347.7765 79.6375 3.7291 P 331.005 69.657 10.0604 P 293.8184 71.4197 10.8984 P 256.996 73.2917 10.8985 P 220.1376 74.9805 10.9572 P 183.515 75 11 P 146.2865 75 11 P 108.4598 75 11 P 70.6358 75 11 P 34.0072 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 204.855 60.9999 1.8757 P 159.8619 233.2713 2.4282 P 222.4258 61.4404 1.9509 P 190.2265 236.1533 2.3113 P 342.3304 56.4709 1.7333 P 286.8627 60.4411 1.5877 P 215.6341 234.153 1.9655 P 293.0737 184.5767 2.2945 P 293.2583 61.6619 1.5214 P 250.2693 243.1759 2.4711 P 298.435 58.7678 1.5487 P 296.0133 140.0247 1.602 P 310.0151 65.5498 1.2728 P 266.8985 240.5488 1.5669 P 283.7591 182.4964 2.5221 P 339.1335 64.6294 1.2688 P 253.0137 218.527 3.4376 P 284.057 161.4781 1.7274 P 304.8743 58.3065 1.6327 P 284.7645 173.9895 2.3438 P 312.2521 58.7073 1.5867 P 318.2503 58.9587 1.7006 P 285.6661 219.0445 4.0749 P 299.6228 174.9223 3.4132 P 284.3335 135.93 3.124 P 325.4577 141.159 3.0471 P 325.0629 60.6058 1.8081 P 333.125 59.8825 1.8625 P 316.2087 129.6059 3.5763 P 337.0311 54.5754 2.3019 P 328.4828 121.7804 3.8455 P 344.5753 62.4501 1.9065 P 336.8922 120.606 4.2551 P 338.7133 95.9956 3.7061 P 348.9622 73.6086 2.1012 P 347.5915 82.088 3.7495 P 339.1635 69.6798 9.7248 P 302.7198 70.9625 10.23 P 265.8963 72.8128 10.8985 P 229.1017 74.7889 10.9025 P 192.5196 75 11 P 155.2911 75 11 P 117.4644 75 11 P 79.6404 75 11 P 43.0118 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 204.0944 61.2077 1.8757 P 158.5795 233.3666 2.4282 P 221.5704 61.4781 1.9509 P 189.1638 236.6677 2.3113 P 341.7142 56.2336 1.7344 P 286.4459 60.1151 1.587 P 214.9316 234.6651 1.9655 P 293.4028 185.6949 2.2946 P 292.7898 61.6921 1.5281 P 248.968 242.9285 2.4763 P 297.9409 58.7626 1.5508 P 296.4937 140.2758 1.602 P 310.248 65.4718 1.2552 P 266.4031 240.4258 1.5669 P 283.8631 183.8629 2.5217 P 339.3698 64.5767 1.1696 P 251.761 220.3294 3.4376 P 284.2384 162.1075 1.7274 P 304.3748 58.5805 1.6393 P 284.6162 175.1904 2.344 P 311.7503 58.8726 1.526 P 317.8115 59.412 1.6772 P 284.4582 221.5358 4.0749 P 298.5999 176.8394 3.4132 P 282.8483 137.1349 3.124 P 324.8721 142.9068 3.0471 P 324.5521 61.124 1.8262 P 332.4951 60.3368 1.9193 P 314.9038 131.5239 3.5763 P 335.8674 54.7173 2.4076 P 327.248 124.0254 3.846 P 344.7575 61.6545 1.7518 P 335.8444 123.3433 4.2545 P 337.336 98.0057 3.7061 P 347.981 73.4661 2.544 P 347.1188 84.5182 3.7969 P 347.007 70.1257 3.2495 P 311.0308 70.9374 10.1888 P 274.7964 72.3338 10.8985 P 238.0064 74.3296 10.9016 P 201.5239 75 11 P 164.2954 75 11 P 126.4688 75 11 P 88.6447 75 11 P 52.0161 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 203.2829 61.4293 1.8757 P 157.2114 233.4683 2.4282 P 220.6578 61.5184 1.9509 P 188.03 237.2165 2.3113 P 341.0441 56.013 1.7037 P 286.001 59.7687 1.5809 P 214.1822 235.2115 1.9655 P 293.7538 186.8879 2.4243 P 292.2837 61.7263 1.5321 P 247.5839 242.6196 2.4805 P 297.4118 58.7631 1.5503 P 297.0062 140.5438 1.602 P 310.4799 65.5515 1.2341 P 265.8748 240.2936 1.5668 P 283.9738 185.3205 2.5215 P 339.5323 64.5869 1.1375 P 250.4247 222.2522 3.4376 P 284.4318 162.7789 1.7274 P 303.8389 58.8805 1.6462 P 284.4584 176.4717 2.3442 P 311.2468 58.915 1.5239 P 317.3546 59.8751 1.6043 P 283.1696 224.1937 4.0749 P 297.5088 178.8846 3.245 P 281.2639 138.4203 2.9855 P 324.2473 144.7714 3.0471 P 323.9932 61.6874 1.8382 P 331.814 60.8988 1.9481 P 313.5117 133.5701 3.5763 P 334.5391 54.97 2.4814 P 325.9309 126.4211 3.8465 P 344.8602 60.9397 1.671 P 334.7262 126.2628 4.254 P 335.8667 100.1501 3.7061 P 346.7632 74.3128 2.8847 P 346.3479 87.0919 3.846 P 349.1182 69.6651 1.604 P 319.8576 70.9105 10.1888 P 284.2913 71.8229 10.8985 P 247.5054 73.8397 10.9016 P 211.13 75 10.9954 P 173.9015 75 11 P 136.0749 75 11 P 98.2508 75 11 P 61.6222 75 11 P 25 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 202.522 61.6371 1.8757 P 155.9285 233.5636 2.4282 P 219.8021 61.5562 1.9509 P 186.9669 237.731 2.3113 P 340.4182 55.9127 1.7074 P 285.5838 59.4529 1.5678 P 213.4794 235.7238 1.9655 P 294.0175 188.1434 2.6068 P 291.8055 61.7592 1.5324 P 246.2896 242.2986 2.4844 P 296.9162 58.7697 1.5466 P 297.4868 140.795 1.602 P 310.6329 65.6965 1.2529 P 265.3797 240.1694 1.5667 P 284.0773 186.687 2.5213 P 339.6449 64.6386 1.1325 P 249.1716 224.0551 3.4376 P 284.6132 163.4085 1.7274 P 303.3315 59.1656 1.6524 P 284.3108 177.6734 2.3443 P 310.7757 58.9425 1.5238 P 316.9614 60.2515 1.5207 P 281.9613 226.6858 4.0749 P 296.551 180.6655 3.0387 P 279.9085 139.5871 2.5802 P 323.6615 146.5197 3.0471 P 323.4678 62.2296 1.8458 P 331.1869 61.4784 1.9199 P 312.2065 135.4888 3.5763 P 333.2454 55.297 2.5315 P 324.6962 128.668 3.8468 P 344.8761 60.3356 1.6348 P 333.6775 128.9997 4.2535 P 334.4889 102.1608 3.7061 P 345.3224 75.2104 3.033 P 345.4408 89.4895 3.8924 P 349.2451 69.136 1.7388 P 328.1342 70.8852 10.1734 P 293.1942 71.3438 10.8952 P 256.4121 73.3804 10.9016 P 220.133 74.9806 10.9573 P 182.9086 75 11 P 145.082 75 11 P 107.258 75 11 P 70.6294 75 11 P 34.0072 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9077 P 201.7553 61.8466 1.8757 P 154.6357 233.6597 2.4282 P 218.9397 61.5942 1.9509 P 185.8955 238.2496 2.3113 P 339.7765 55.891 1.7385 P 285.1633 59.1548 1.5494 P 212.7712 236.2401 1.9655 P 294.2204 189.5878 2.7079 P 291.3235 61.7929 1.5346 P 244.9882 241.9493 2.487 P 296.4202 58.783 1.5439 P 297.9711 141.0482 1.602 P 310.7144 65.9111 1.2686 P 264.8807 240.044 1.5667 P 284.1814 188.064 2.5211 P 339.7299 64.7236 2.2509 P 247.9089 225.8721 3.4376 P 284.796 164.0429 1.7274 P 302.8147 59.4547 1.6527 P 284.1622 178.8846 2.3445 P 310.3011 58.9701 1.5219 P 316.6028 60.5594 1.4539 P 280.7436 229.1973 4.0749 P 295.6487 182.2811 2.9358 P 278.9403 140.6453 2.1547 P 323.0711 148.2817 3.0471 P 322.9449 62.7917 1.852 P 330.5896 62.0619 1.9223 P 310.8911 137.4223 3.5763 P 331.9197 55.7157 2.5498 P 323.4521 130.933 3.8471 P 344.8003 59.7644 1.6311 P 332.6204 131.7573 4.2532 P 333.1005 104.1872 3.7061 P 343.7234 76.1317 2.8821 P 344.3826 91.8922 3.9236 P 348.8537 68.5914 2.0293 P 336.461 70.8953 8.8299 P 302.1633 70.8611 10.7989 P 265.3881 72.9174 10.9016 P 229.1694 74.7876 10.9024 P 191.9859 75 11 P 154.1593 75 11 P 116.3352 75 11 P 79.7066 75 11 P 43.0844 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9589 P 200.9452 62.0678 1.8757 P 153.27 233.7612 2.4282 P 218.0287 61.6345 1.9509 P 184.7637 238.7974 2.3113 P 339.0699 55.9383 1.8294 P 284.7193 58.8713 1.5284 P 212.0231 236.7855 1.9655 P 294.412 191.2143 2.7147 P 290.812 61.8285 1.5365 P 243.6162 241.5609 2.4881 P 295.8991 58.8047 1.5416 P 298.4827 141.3156 1.602 P 310.826 66.1432 1.3117 P 264.3537 239.9116 1.5667 P 284.2911 189.5185 2.521 P 340.4003 63.7288 1.7364 P 246.5748 227.7915 3.4376 P 284.9891 164.7132 1.7274 P 302.2682 59.7598 1.6516 P 284.0055 180.1643 2.3446 P 309.8019 59.0061 1.5206 P 316.2512 60.816 1.3677 P 279.4572 231.8506 4.0749 P 294.7181 183.8873 2.9277 P 278.4094 141.617 1.9072 P 322.4474 150.1431 3.0471 P 322.3994 63.4 1.8589 P 329.9796 62.7023 1.9074 P 309.5014 139.4649 3.5763 P 330.5234 56.2246 2.5747 P 322.1379 133.3261 3.8474 P 344.6108 59.1896 1.7987 P 331.5035 134.6701 4.2529 P 331.6337 106.3279 3.7061 P 342.6698 77.5971 2.9447 P 343.1683 94.4192 3.9372 P 348.0378 68.036 2.5788 P 343.9438 71.5147 4.7274 P 311.5486 70.4027 10.7456 P 274.8706 72.4284 10.9016 P 238.6525 74.2978 10.9024 P 201.5753 75 11 P 163.7486 75 11 P 125.9246 75 11 P 89.296 75 11 P 52.6738 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9554 P 200.1381 62.2883 1.8757 P 151.9092 233.8624 2.4282 P 217.121 61.6745 1.9509 P 183.636 239.3432 2.3113 P 338.2809 55.8648 1.917 P 284.2772 58.6276 1.508 P 211.2777 237.3289 1.9655 P 294.5997 192.8418 2.7142 P 290.3007 61.8641 1.5382 P 242.2514 241.1624 2.4883 P 295.3825 58.8333 1.5395 P 298.9924 141.5821 1.4551 P 310.9146 66.4275 1.3385 P 263.8285 239.7797 1.5667 P 284.4003 190.9676 2.5209 P 340.6558 63.0733 1.5826 P 245.2457 229.704 3.4376 P 285.1815 165.381 1.7274 P 301.724 60.0623 1.6506 P 283.8495 181.4395 2.3446 P 309.3055 59.0368 1.5185 P 315.9471 60.9919 1.3205 P 278.1754 234.4942 4.0749 P 293.7942 185.4807 2.9262 P 278.2607 142.4709 1.8236 P 321.826 151.9977 3.0471 P 321.8589 64.0175 1.6124 P 329.3914 63.3392 1.843 P 308.1168 141.5001 3.4786 P 329.133 56.7993 2.5898 P 320.8287 135.7109 3.8475 P 344.544 58.4294 1.8333 P 330.3906 137.572 4.2528 P 330.1722 108.4607 3.7061 P 341.6054 79.12 2.9669 P 341.9123 96.9287 3.9401 P 348.2185 66.5384 2.4596 P 347.1039 73.1569 2.9787 P 320.8501 69.974 10.5315 P 284.3185 71.9411 10.9016 P 248.1012 73.8098 10.9024 P 211.1297 75 10.9954 P 173.3031 75 11 P 135.479 75 11 P 98.8504 75 11 P 62.2283 75 11 P 25 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 199.3775 62.496 1.8757 P 150.6267 233.9577 2.4282 P 216.2655 61.7123 1.9509 P 182.5732 239.8576 2.3113 P 337.4574 55.8035 1.9887 P 283.8608 58.4381 1.4905 P 210.5751 237.8411 1.9655 P 294.7737 194.3756 2.7138 P 289.8173 61.8978 1.5398 P 240.9666 240.7809 2.4904 P 294.8978 58.8666 1.5377 P 299.314 141.8362 1.2505 P 310.9646 66.7282 1.3505 P 263.3336 239.6553 1.5667 P 284.503 192.3333 2.5218 P 340.6851 62.5495 1.5645 P 243.9929 231.5065 3.3834 P 285.3629 166.0104 1.7274 P 301.2114 60.3458 1.6496 P 283.7026 182.6413 2.3447 P 308.8399 59.0718 1.5168 P 315.6912 61.1254 1.4235 P 276.9674 236.9857 4.0749 P 292.9263 186.9825 2.9231 P 278.3387 143.2085 1.8066 P 321.2403 153.7456 3.0471 P 321.4704 63.6261 1.4863 P 328.917 63.9318 1.8133 P 306.9708 143.4154 3.3989 P 327.8277 57.3875 2.4427 P 319.5948 137.9586 3.8475 P 344.3878 57.6955 1.831 P 329.3417 140.3069 4.2528 P 328.7948 110.4709 3.7061 P 340.5856 80.5681 2.9661 P 340.7136 99.2893 3.9392 P 348.1159 65.228 2.2701 P 347.8634 74.7688 2.7828 P 329.4138 70.5494 10.497 P 293.223 71.4819 10.9016 P 257.0062 73.3499 10.9024 P 220.1305 74.9806 10.9573 P 182.308 75 11 P 144.4839 75 11 P 107.8553 75 11 P 71.2331 75 11 P 34.0049 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 198.6166 62.7039 1.8757 P 149.3438 234.053 2.4282 P 215.4097 61.7501 1.9509 P 181.51 240.3722 2.3013 P 336.5668 55.7954 2.0562 P 283.4449 58.2893 1.4773 P 209.8724 238.3534 1.9655 P 294.9453 195.9098 2.7135 P 289.3322 61.9318 1.5413 P 239.6668 240.4451 2.6235 P 294.415 58.9062 1.5361 P 299.3979 142.0457 1.2333 P 311.0011 67.0418 1.3683 P 262.8385 239.5309 1.5667 P 284.6042 193.7003 2.5673 P 340.5134 62.0708 1.6741 P 242.7555 233.2609 2.9347 P 285.5443 166.64 1.7274 P 300.6988 60.628 1.6486 P 283.5557 183.8436 2.3388 P 308.3762 59.1124 1.5157 P 315.3146 61.1861 1.4912 P 275.759 239.478 4.0749 P 292.0622 188.4838 2.8441 P 278.5364 143.9076 1.8126 P 320.6544 155.494 3.0471 P 321.095 63.4004 1.53 P 328.4836 64.5225 1.8127 P 306.0621 145.3758 3.3941 P 326.6351 57.9035 2.1955 P 318.3605 140.2069 3.8475 P 344.0825 57.0121 1.8295 P 328.2924 143.0426 4.2528 P 327.417 112.4818 3.7061 P 339.5656 82.0159 2.9661 P 339.5129 101.6489 3.9392 P 347.8061 64.1267 2.1186 P 347.9579 76.3719 2.7825 P 337.949 71.1251 10.4718 P 302.1302 71.0225 10.6581 P 265.9141 72.8899 10.9024 P 229.0976 74.7891 10.9025 P 191.3157 75 11 P 153.4916 75 11 P 116.863 75 11 P 80.2408 75 11 P 43.0125 75 11 F1 ( X-Vel -0.8447, Y-Vel 0.2307) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
